.E.E.E.E..........F......E.E.E.E.E.E
Time: 0.023
There were 10 errors:
1) testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja laughs at your feeble debugger Fu
	at Ninja.trial1(Ninja.java:33)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
2) testYourDebuggingSkillsTrial2(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja casts you into Recursion Hell
	at Ninja.callMe(Ninja.java:78)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.trial2(Ninja.java:40)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial2(BlackBeltDebuggerChallengeTest.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
3) testYourDebuggingSkillsTrial3(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja crushes your futile debugging attempts
	at Ninja.smurf(Ninja.java:91)
	at Ninja.trial3(Ninja.java:61)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial3(BlackBeltDebuggerChallengeTest.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
4) testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja smirks at your weak attempts
	at Ninja.trial0(Ninja.java:7)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
5) testEmptyIsZero(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testEmptyIsZero(GeneAnalysisTest.java:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
6) testScore0(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore0(GeneAnalysisTest.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
7) testScore2(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore2(GeneAnalysisTest.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
8) testScore4(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore4(GeneAnalysisTest.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
9) testScore5(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore5(GeneAnalysisTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
10) testScore8(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore8(GeneAnalysisTest.java:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
